// language bundle for internal cgi-bases web pages
// Firmware: V1.0.0-18
// Date    : 25.04.2008
// Language: französisch
//
// Anmerkungen:
// 1. Die Übersetzung sollte möglichst weniger oder gleich viel Zeichen belegen als der Originaltext
// 2. Umlaute und Sonderzeichen sollten als HTML-Code geschrieben werden:
// 3. In Dialogen werden die HTML-Zeichen nicht dargestellt, deshalb doch als Sonderzeichen
//      Zeichen   Ersetzung
//          ä   &auml;
//          Ä   &Auml;
//          ö   &ouml;
//          Ö   &Ouml;
//          ü   &uuml;
//          Ü   &Uuml;
//          ß   &szlig;
//			à	&agrave;
//			è	&egrave;
//			é	&eacute;
//			ê	&ecirc;
//			â	&acirc;
//

// Menu structure
#VISU_PC|Visualisation PC
#VISU_PDA|PDA
#MENU_YIELD_DATA|Données de prod.
#MENU_DIAGNOSIS|Compte-rendu
#MENU_CONFIGURATION|Configuration
#MENU_LAN|Réseau
#MENU_GROUPS|Groupes d'installation
#MENU_INVERTER|Onduleur
#MENU_FORECAST|Pronostic
#MENU_GRAPHICS|Graphiques
#MENU_BASIC|Fonctions de base
#MENU_EXPERT|Elargissement
#MENU_INTERNAL|Interne
#MENU_INTERNET|Internet
#MENU_EMAIL|Courriel
#MENU_SMS|SMS
#MENU_EXPORT|WEB-Exportation
#MENU_FAILURE|Erreur
#MENU_BACKUP|sauvegarde
#MENU_SYSTEM|Système
#MENU_UPDATE|màj


// Haupt-Dialog / Main menu
#INDEX_TITLE|Menu principal
#NO_YIELD_DATA|Encore aucune donn
ée disponible
#LABEL_WELCOME|Bienvenue dans le menu principal de
#LABEL_FIRMWARE|Logiciel
#MSG_READING_SYSTIME|Lecture du temps système...
#LABEL_NO_INVERTERS|Onduleur inconnu, encore aucune donnée de production
#LABEL_INVERTERS_RECOG|Onduleur identifié
#LABEL_MENU_NAVIG|Vous pouvez sélectionner les autres fonctions sur le menu en
haut et à gauche
#LABEL_LOGGING_DATA|Affichage des données actuelles.

// Ereignisprotokoll /
#LABEL_EVENTPROT|Rapport événements
#LABEL_DEGRADATION|Degradation

// Dialog: Degradation
#LABEL_DEGRAD_TITEL|Calcul des dégradations
#LABEL_TOP|Haut
#LABEL_MAXVAL|Valeur max.
#LABEL_DATE|Date
#LABEL_SPREIZUNG|Etalement
#LABEL_BENCHMARK|Evaluation
#LABEL_HIT|Atteint
#LABEL_AVRG_MAX|Moyenne max.
#LABEL_DEGRAD_INFO1|Calcul de la dégration annuelle des panneaux solaires
#LABEL_DEGRAD_INFO2|La valeur max. quotidienne moy. est également établie pour chaque année.<br>
#LABEL_DEGRAD_INFO3|Celle-ci se calcule à partir des valeurs max. réelles, les valeurs extrêmes étant
#LABEL_DEGRAD_INFO4|supprimées après réajustement statistique.La comparaison avec cette valeur
#LABEL_DEGRAD_INFO5|calculée permet alors un diagnostic sur les performances de l'installation. <br>
#LABEL_DEGRAD_INFO6|Cela nécessite l'enregistrement d'un nombre assez important de données et l'utilisation
#LABEL_DEGRAD_INFO7|d'une technique d'installation identique.
#LABEL_ANALYSIS_1YEAR|Traitement des données annuelles
#LABEL_ANALYSIS_XYEARS|Traitement des données
#LABEL_UNTIL|jusqu'
#LABEL_YEAR|à
#LABEL_NOT_ENOUGH_DATA|Données insuffisantes
#LABEL_DEGRAD_INFO1B|A partir de l'enregistrement présent, les données seront compté
#LABEL_DEGRAD_INFO2B| avec un écart de 10% max. Plus d'informations dans le manuel.
#LABEL_DEGRAD_TAB|Tableau des dégradations
#LABEL_AVRG_DAYMAX|Maximum quotidien moy.
#LABEL_DECREASE|Baisse

// Dialog: Lan
#LABEL_LAN_TITEL|Paramètres réseau
#LABEL_LAN_SETTINGS|Paramètre réseau
#LABEL_IP_ADR|Adresse IP
#LABEL_SUBNET|Masque de sous-réseau
